ProjectID,GearID,Date,LatDeg,LatMin,LongDeg,LongMin,SampleDepth,BottomTemp,Sampler,Flounder,BottomType,ReefName,SampleID,SpCode,Specimen,TL,SL,TotalWeight,GonadWeight,SomaticWeight,Sex,Maturity,LeftOtolith,RightOtolith,Histology,Age,MOD,YearClass,Frozen,POFs,Atresia,CommonName,ScientificName,FamilyName
T51,065,2007-10-12,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",70042,A413,1,376,,,,,F,5,T,T,T,1,220,2006,F,,,"Summer Flounder","Paralichthys dentatus",Paralichthyidae
T51,065,2007-10-12,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",70042,A414,3,425,,,,,F,5,T,F,T,4,210,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A412,1,481,,,,,F,11,T,T,T,5,1110,2002,T,2,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,8,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,4,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,11,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,7,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,3,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A412,3,396,,,,,M,12,T,T,T,3,,2005,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,10,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,6,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,2,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A412,2,355,,,,,M,12,T,T,T,2,,2006,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,9,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,5,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2007-12-11,32,56.800,78,54.600,26,,"Keith Parker",T,"Artificial Reef","Greenville Reef PA 18 Cones",70048,A475,1,,,,,,,,F,F,F,0,,0,T,,,Flounder,Bothidae,Bothidae
T51,065,2008-01-08,32,33.354,79,40.299,20,13.8,SCDNR,T,"AR Metal Wreck","Charleston 60 240 Barge",80001,A412,1,465,,1520,,,F,3,F,T,T,6,,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.354,79,40.299,20,13.8,SCDNR,T,"AR Metal Wreck","Charleston 60 240 Barge",80001,A412,4,459,,1320,,,F,3,T,T,T,5,,2003,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.354,79,40.299,20,13.8,SCDNR,T,"AR Metal Wreck","Charleston 60 240 Barge",80001,A412,3,300,,360,,,F,2,T,T,T,2,420,2006,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.354,79,40.299,20,13.8,SCDNR,T,"AR Metal Wreck","Charleston 60 240 Barge",80001,A412,2,514,,1990,,,F,3,T,T,T,6,1670,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80003,A412,1,553,,2420,,,F,10,T,T,T,8,1000,2000,F,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80003,A412,4,358,,560,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80003,A412,3,421,,920,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80003,A412,2,465,,1270,,,M,12,T,T,T,7,,2001,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80004,A412,1,536,,2340,,,F,11,T,T,T,5,1100,2003,F,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80004,A412,3,377,,660,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-08,32,33.138,79,40.095,20,13.8,SCDNR,T,"AR Metal","Charleston 60 APCs",80004,A412,2,421,,980,,,F,2,T,T,T,4,880,2004,F,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-06,32,21.500,79,41.000,21,,"Rob Harding",T,Unknown,Rob1,80005,A412,1,431,,,,,F,11,T,T,T,4,1118,2004,T,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-06,32,33.354,79,40.299,20,,"Charles Wilson",T,"AR Metal Wreck","Charleston 60 240 Barge",80006,A412,1,391,,,,,M,12,T,T,T,3,,2005,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-06,32,33.354,79,40.299,20,,"Charles Wilson",T,"AR Metal Wreck","Charleston 60 240 Barge",80006,A412,4,429,,,,,F,11,T,T,T,3,1200,2005,T,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-06,32,33.354,79,40.299,20,,"Charles Wilson",T,"AR Metal Wreck","Charleston 60 240 Barge",80006,A412,3,378,,,,,M,12,T,T,T,7,,2001,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-06,32,33.354,79,40.299,20,,"Charles Wilson",T,"AR Metal Wreck","Charleston 60 240 Barge",80006,A412,2,520,,,,,F,11,T,T,T,4,1106,2004,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A412,5,367,,,,,F,3,T,F,T,3,1395,2005,F,3,1,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A412,1,548,,,,,F,3,T,T,T,7,1500,2001,F,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A412,4,332,,,,,M,12,T,T,T,7,,2001,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A414,1,406,,,,,M,12,T,T,T,,,,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A412,3,372,,,,,F,10,T,T,T,3,1000,2005,F,,1,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A413,1,508,,,,,F,11,T,T,T,6,1331,2002,F,3,,"Summer Flounder","Paralichthys dentatus",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A412,6,314,,,,,M,12,T,F,T,2,,2006,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-01-23,33,21.260,78,25.479,28,13.8,"Scott McClary",T,"Artificial Reef","BP 25 Reef PA 6",80007,A412,2,397,,,,,F,11,T,T,T,3,1242,2005,F,1,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,014,2008-01-05,33,32.510,77,56.890,29,,"John Mclauren",T,"AR Metal Wreck","Raritan Wreck 251 freighter",80008,A412,2,448,,,,,F,3,T,T,T,5,1000,2003,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,014,2008-01-05,33,32.510,77,56.890,29,,"John Mclauren",T,"AR Metal Wreck","Raritan Wreck 251 freighter",80008,A412,1,366,,,,,M,12,T,T,T,6,,2002,T,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-03-12,32,57.830,78,42.210,27,,"Rob Harding",F,"Live Bottom",Vermillion/Ledge,80027,A412,1,428,,,,,M,12,T,T,T,5,,2003,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-02-29,32,21.542,80,5.284,20,12.2,SCDNR,T,"AR Metal Wreck Mud and Shell","Edisto 60 330 Page",80029,A412,1,285,233,,,,F,5,T,T,T,1,165,2007,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-02-29,32,21.542,80,5.284,20,12.2,SCDNR,T,"AR Metal Wreck Mud and Shell","Edisto 60 330 Page",80029,A412,2,378,309,,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-02-29,32,21.421,80,5.308,20,12.2,SCDNR,T,"AR Metal Wreck Shell and Sand","Edisto 60 YDT 16",80030,A412,1,359,295,,,,M,12,T,T,T,6,,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-02-29,32,21.421,80,5.308,20,12.2,SCDNR,T,"AR Metal Wreck Shell and Sand","Edisto 60 YDT 16",80031,A412,1,491,405,,,,F,3,T,T,T,,1723,,F,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-03-12,32,33.354,79,40.299,18,12.2,SCDNR,T,"AR Metal Wreck","Charleston 60 240 Barge",80039,A412,1,530,444,,,,F,3,T,T,T,6,1935,2002,F,3,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-01,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80040,A412,2,444,,,,,F,5,T,T,T,3,180,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-01,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80040,A413,1,372,,,,,F,5,T,F,T,2,215,2006,F,,,"Summer Flounder","Paralichthys dentatus",Paralichthyidae
T51,065,2008-06-01,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80040,A412,1,396,,,,,F,5,F,F,T,,183,,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-25,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80041,A412,2,575,,,,,F,,F,F,F,,,,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-25,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80041,A412,1,497,,,,,F,,T,F,F,6,,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80042,A412,2,472,,,,,F,5,T,T,T,5,211,2003,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80042,A412,5,365,,,,,F,5,F,T,T,2,200,2006,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80042,A412,1,494,,,,,F,5,T,T,T,4,175,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80042,A412,4,365,,,,,F,5,T,T,T,2,190,2006,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,33,31.071,78,58.140,11,,"Cabell Young",T,"Artificial Reef","Paradise Reef PA 9",80042,A412,3,490,,,,,F,5,T,T,T,7,230,2001,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-03,32,33.147,79,40.249,20,,SCDNR,T,"Artificial Reef","Charleston 60",80043,A412,1,417,,,,,M,12,T,T,T,3,,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-03,32,33.147,79,40.249,20,,SCDNR,T,"Artificial Reef","Charleston 60",80043,A412,4,482,,,,,F,5,T,T,T,4,220,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-03,32,33.147,79,40.249,20,,SCDNR,T,"Artificial Reef","Charleston 60",80043,A412,3,464,,,,,F,5,T,F,T,3,,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-03,32,33.147,79,40.249,20,,SCDNR,T,"Artificial Reef","Charleston 60",80043,A412,2,470,,,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-26,33,19.641,78,21.727,27,,"John Mclauren",T,"Live Bottom","Atlantic Ledge",80044,A414,1,534,,,,,F,5,T,T,T,11,196,1997,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-26,33,19.641,78,21.727,27,,"John Mclauren",T,"Live Bottom","Atlantic Ledge",80044,A412,1,445,,,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A414,4,494,,,,,F,5,T,T,T,5,202,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A414,3,462,,,,,F,5,T,T,T,5,202,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A412,2,406,,,,,F,5,T,F,T,5,197,2003,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A414,2,509,,,,,F,5,T,T,T,2,204,2006,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A412,1,456,,,,,F,5,T,T,T,3,185,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A414,5,450,,,,,F,5,T,T,T,5,205,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-25,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80045,A414,1,491,,,,,F,5,T,T,T,5,185,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-23,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80046,A414,3,490,,,,,F,5,T,T,T,4,190,2004,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-23,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80046,A414,2,395,,,,,F,5,T,T,T,2,187,2006,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-23,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80046,A414,5,454,,,,,F,5,T,T,T,3,197,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-23,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80046,A414,1,444,,,,,F,5,T,T,T,3,180,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-23,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80046,A414,4,436,,,,,F,5,T,F,T,5,220,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-30,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80047,A414,5,452,,,,,F,5,T,T,T,5,188,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-30,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80047,A412,1,419,,,,,F,5,T,F,T,3,192,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-05-30,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80047,A414,1,482,,,,,F,5,T,T,T,3,187,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-30,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80047,A414,4,484,,,,,F,5,T,T,T,4,197,2004,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-30,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80047,A414,3,420,,,,,F,5,T,T,T,3,243,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-05-30,33,48.812,78,30.514,9,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80047,A414,2,381,,,,,F,5,T,T,T,2,182,2006,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-20,32,32.985,79,40.385,18,,"Charles Wilson",T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80056,A412,3,440,,,,,F,5,T,T,T,4,181,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-20,32,32.985,79,40.385,18,,"Charles Wilson",T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80056,A412,2,436,,,,,F,5,T,T,T,3,195,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-20,32,32.985,79,40.385,18,,"Charles Wilson",T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80056,A412,1,415,,,,,M,12,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-14,32,45.000,79,45.000,5,,"Rob Harding",T,"AR Metal Wreck","1.5 miles off beach wreck",80057,A413,1,331,,,,,F,,T,T,T,2,,2006,F,,,"Summer Flounder","Paralichthys dentatus",Paralichthyidae
T51,065,2008-06-14,32,45.000,79,45.000,5,,"Rob Harding",T,"AR Metal Wreck","1.5 miles off beach wreck",80057,A414,3,464,,,,,F,5,T,T,T,3,192,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-14,32,45.000,79,45.000,5,,"Rob Harding",T,"AR Metal Wreck","1.5 miles off beach wreck",80057,A414,2,466,,,,,F,5,T,T,T,3,211,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-14,32,45.000,79,45.000,5,,"Rob Harding",T,"AR Metal Wreck","1.5 miles off beach wreck",80057,A413,2,335,,,,,F,5,T,T,T,2,230,2006,F,,,"Summer Flounder","Paralichthys dentatus",Paralichthyidae
T51,065,2008-06-14,32,45.000,79,45.000,5,,"Rob Harding",T,"AR Metal Wreck","1.5 miles off beach wreck",80057,A414,1,539,,,,,F,5,T,T,T,5,234,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,9,469,,,10.5,,F,5,T,T,T,6,190,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,5,558,,,17.4,,F,,T,T,T,6,,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,1,498,,,14.5,,F,5,T,T,T,6,,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,8,501,,,11.5,,F,5,T,F,T,4,220,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,4,400,,,4.2,,M,,T,F,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,7,314,,,,,F,1,T,T,T,1,190,2007,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,3,515,,,,,F,5,T,T,T,5,170,2003,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,10,468,,,,,F,5,T,T,T,6,188,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,6,553,,,19.7,,F,5,T,T,T,8,178,2000,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-12,32,21.411,80,5.155,18,,SCDNR,T,"Artificial Reef","Edisto 60 PA 30",80058,A412,2,457,,,22.1,,F,5,T,T,T,6,190,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-07-29,32,32.985,79,40.385,18,,SCDNR,T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80059,A412,6,388,,755,6.0,747.0,F,5,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-07-29,32,32.985,79,40.385,18,,SCDNR,T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80059,A412,2,563,,2279,23.0,2241.0,F,5,T,T,T,9,148,1999,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-07-29,32,32.985,79,40.385,18,,SCDNR,T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80059,A412,5,560,,2051,16.0,2026.0,F,5,T,T,T,4,176,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-07-29,32,32.985,79,40.385,18,,SCDNR,T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80059,A412,1,487,,1304,7.0,1283.0,F,5,T,T,T,4,,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-07-29,32,32.985,79,40.385,18,,SCDNR,T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80059,A412,4,467,,1280,10.0,1268.0,F,5,F,T,T,4,153,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-07-29,32,32.985,79,40.385,18,,SCDNR,T,"AR Metal Concrete","Charleston 60 Bridge Rubble",80059,A412,3,560,,2057,17.0,2033.0,F,5,T,F,T,6,172,2002,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-14,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80060,A414,1,414,,,,,F,5,T,T,T,3,176,2005,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-14,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80060,A412,3,436,,,7.0,,F,5,T,T,T,3,202,2005,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-14,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80060,A414,3,467,,,9.0,,F,5,T,T,T,4,196,2004,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-14,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80060,A412,2,498,,,10.0,,F,5,T,T,T,4,228,2004,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
T51,065,2008-06-14,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80060,A414,2,496,,,10.0,,F,5,T,T,T,5,204,2003,F,,,"Southern Flounder","Paralichthys lethostigma",Paralichthyidae
T51,065,2008-06-14,33,48.812,78,30.514,10,,"John Mclauren",T,"Artificial Reef","Little River Reef PA 1",80060,A412,1,497,,,11.0,,F,5,T,T,T,5,211,2003,F,,,"Gulf Flounder","Paralichthys albigutta",Paralichthyidae
